reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
67.0,75.0,119.0,70,0,7,t,0.9464727920130827,None,7,0,70,5,149.62266970798373,,149.6146292919875,149.62266970798373,150.60712233296363,150.60712233296363,150.61641220800811,151.55849837500136,t,0.9464727920130827,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
78.0,80.0,162.0,71,1,7,t,0.42615387501427904,None,7,1,71,6,151.57305420795456,,151.5648594169761,151.57305420795456,152.55939870799193,152.55939870799193,152.5655192079721,152.9910837499774,t,0.42615387501427904,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
9.0,18.0,12.0,72,2,7,t,0.43801350001012906,None,7,2,72,8,153.00580287497723,,152.99770179198822,153.00580287497723,153.99156004196266,153.99156004196266,153.9994931250112,154.4345209999592,t,0.43801350001012906,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
15.0,35.0,13.0,73,3,7,l,0.5994195839739405,None,7,3,73,1,154.4505505419802,,154.44134341698373,154.4505505419802,155.43309883296024,155.43309883296024,155.4399518329883,156.03489174996503,l,0.5994195839739405,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
90.0,101.0,190.0,74,4,7,t,0.641983249981422,None,7,4,74,7,156.05058595800074,,156.04158695798833,156.05058595800074,157.03244437498506,157.03244437498506,157.04974674998084,157.68483545799972,t,0.641983249981422,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
40.0,55.0,62.0,75,5,7,t,0.751460166007746,None,7,5,75,3,157.70140274998266,,157.69206416700035,157.70140274998266,158.68293866695603,158.68293866695603,158.69983320799656,159.44149191700853,t,0.751460166007746,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
27.0,50.0,21.0,76,6,7,l,0.7287199159618467,None,7,6,76,2,159.45653683296405,,159.44837437500246,159.45653683296405,160.44171524996636,160.44171524996636,160.4495454999851,161.1746731249732,l,0.7287199159618467,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
49.0,60.0,89.0,77,7,7,t,2.456318749987986,None,7,7,77,4,161.1897254579817,,161.18157566699665,161.1897254579817,162.17525958298938,162.17525958298938,162.18241533299442,164.6347859170055,t,2.456318749987986,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
11.0,30.0,7.0,78,8,7,l,0.6885434170253575,None,7,8,78,0,164.65194999997038,,164.64210045797518,164.65194999997038,165.63282812497346,165.63282812497346,165.65022120799404,166.32444766699336,l,0.6885434170253575,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
50.0,69.0,49.0,79,9,7,l,0.889637834043242,None,7,9,79,9,166.33976087498013,,166.33123091695597,166.33976087498013,167.31579762499314,167.31579762499314,167.3330784579739,168.20780162495794,l,0.889637834043242,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
50.0,69.0,49.0,80,0,8,l,0.5071603750111535,None,8,0,80,9,168.2178073329851,,168.20814795797924,168.2178073329851,169.20009891700465,169.20009891700465,169.21580720797647,169.71815004199743,l,0.5071603750111535,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
78.0,80.0,162.0,81,1,8,t,0.803612207993865,None,8,1,81,6,169.73435049998807,,169.7251455420046,169.73435049998807,170.7158063329989,170.7158063329989,170.73363912495552,171.5247482919949,t,0.803612207993865,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
90.0,101.0,190.0,82,2,8,t,0.9806070829508826,None,8,2,82,7,171.5399302499718,,171.5317143749562,171.5399302499718,172.52475937496638,172.52475937496638,172.53302129200893,173.50825008295942,t,0.9806070829508826,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
27.0,50.0,21.0,83,3,8,l,0.6921063340269029,None,8,3,83,2,173.5224793329835,,173.5142583749839,173.5224793329835,174.5081402079668,174.5081402079668,174.5163531670114,175.21133020799607,l,0.6921063340269029,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
40.0,55.0,62.0,84,4,8,t,1.139908709039446,None,8,4,84,3,175.22261429199716,,175.21669574995758,175.22261429199716,176.20747929200297,176.20747929200297,176.2160342920106,177.3518064999953,t,1.139908709039446,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
9.0,18.0,12.0,85,5,8,l,0.8010388749535196,None,8,5,85,8,177.36898904200643,,177.35922991699772,177.36898904200643,178.35016545798862,178.35016545798862,178.36679825000465,179.15833579195896,l,0.8010388749535196,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
49.0,60.0,89.0,86,6,8,t,0.9676436670124531,None,8,6,86,4,179.17243712500203,,179.16396179195726,179.17243712500203,180.15760808298364,180.15760808298364,180.16670429200167,181.13506366696674,t,0.9676436670124531,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
11.0,30.0,7.0,87,7,8,l,1.2496592909446917,None,8,7,87,0,181.15170899999794,,181.14231758296955,181.15170899999794,182.13267812499544,182.13267812499544,182.15026791696437,183.3849334580009,l,1.2496592909446917,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
67.0,75.0,119.0,88,8,8,t,0.8543149579782039,None,8,8,88,5,183.4018649169593,,183.39276233298006,183.4018649169593,184.38289462495595,184.38289462495595,184.3995008749771,185.24137741699815,t,0.8543149579782039,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
15.0,35.0,13.0,89,9,8,l,0.8313808329985477,None,8,9,89,1,185.2559229999897,,185.24779433297226,185.2559229999897,186.24192695796955,186.24192695796955,186.2500394170056,187.0853169579641,l,0.8313808329985477,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
90.0,101.0,190.0,90,0,9,t,0.7299662920413539,None,9,0,90,7,187.102342416998,,187.09281641698908,187.102342416998,188.08328533300664,188.08328533300664,188.10018562496407,188.81857937498717,t,0.7299662920413539,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
49.0,60.0,89.0,91,1,9,t,1.0299823750392534,None,9,1,91,4,188.83585591695737,,188.82648154196795,188.83585591695737,189.81612491700798,189.81612491700798,189.8335645420011,190.85151408298407,t,1.0299823750392534,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
50.0,69.0,49.0,92,2,9,l,1.3217830419889651,None,9,2,92,9,190.86780549999094,,190.85844862496015,190.86780549999094,191.85027258296032,191.85027258296032,191.857560458011,193.1759498330066,l,1.3217830419889651,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
15.0,35.0,13.0,93,3,9,l,0.5187862500315532,None,9,3,93,1,193.19119445799151,,193.18224125000415,193.19119445799151,194.17531791696092,194.17531791696092,194.18365087499842,194.70245870796498,l,0.5187862500315532,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
11.0,30.0,7.0,94,4,9,l,0.43451787502272055,None,9,4,94,0,194.71927279199008,,194.70966875000158,194.71927279199008,195.6995880829636,195.6995880829636,195.71692849998362,196.14198179199593,l,0.43451787502272055,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
67.0,75.0,119.0,95,5,9,l,0.3271024160203524,None,9,5,95,5,196.15719312499277,,196.14842508296715,196.15719312499277,197.14205154200317,197.14205154200317,197.14956458297092,197.47435649996623,l,0.3271024160203524,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
40.0,55.0,62.0,96,6,9,t,1.1040603339788504,None,9,6,96,3,197.48931591695873,,197.4806742919609,197.48931591695873,198.4662229999667,198.4662229999667,198.4836393329897,199.5751401669695,t,1.1040603339788504,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
9.0,18.0,12.0,97,7,9,l,0.7791630419669673,None,9,7,97,8,199.58997887501027,,199.58173004200216,199.58997887501027,200.57590866700048,200.57590866700048,200.58348137501162,201.3585314169759,l,0.7791630419669673,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
27.0,50.0,21.0,98,8,9,l,0.7083889579516836,None,9,8,98,2,201.3721810419811,,201.36418516701087,201.3721810419811,202.34964670799673,202.34964670799673,202.3674748329795,203.06859187496593,l,0.7083889579516836,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
78.0,80.0,162.0,99,9,9,t,0.8117887080297805,None,9,9,99,6,203.08496595796896,,203.0757694579661,203.08496595796896,204.06628208298935,204.06628208298935,204.08370591700077,204.88561495800968,t,0.8117887080297805,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
