pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
150,v,85,1,21,v,1,0.27736758199171163,None,21,1,85,1,,,,,211.97719841700746,,211.96767112500675,211.97719841700746,212.9678584580106,212.9678584580106,212.9678584580106,212.9678584580106,212.9758563330106,213.95868070800498,213.95868070800498,214.24330333300168,v,1,0.27736758199171163,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,86,2,21,c,1,0.29115920700132847,None,21,2,86,2,,,,,214.25254916700942,,214.24376279200078,214.25254916700942,215.24188383300498,215.24188383300498,215.24188383300498,215.24188383300498,215.2495435000019,216.24188779199903,216.24188779199903,216.54328250000253,c,1,0.29115920700132847,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,87,3,21,z,1,0.295878207005444,None,21,3,87,3,,,,,216.55262295799912,,216.54374408299918,216.55262295799912,217.54203066699847,217.54203066699847,217.54203066699847,217.54203066699847,217.5495922500122,218.54205450000882,218.54205450000882,218.84301004200825,z,1,0.295878207005444,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,88,0,22,x,1,0.2817028739955276,None,22,0,88,0,,,,,218.85264820800512,,218.84349120801198,218.85264820800512,219.8343515000015,219.8343515000015,219.8343515000015,219.8343515000015,219.8498520830035,220.83331100000942,220.83331100000942,221.1172482920083,x,1,0.2817028739955276,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,89,1,22,v,1,0.2991248329926748,None,22,1,89,1,,,,,221.12766949999786,,221.11780595799792,221.12766949999786,222.11787279200507,222.11787279200507,222.11787279200507,222.11787279200507,222.12555675000476,223.10868112499884,223.10868112499884,223.41006841701164,v,1,0.2991248329926748,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,90,2,22,c,1,0.5481834990059724,None,22,2,90,2,,,,,223.41952850000234,,223.41055087500717,223.41952850000234,224.40084058301,224.40084058301,224.40084058301,224.40084058301,224.41650429200672,225.40868945801049,225.40868945801049,225.9601327499986,c,1,0.5481834990059724,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,91,3,22,z,1,0.3669647500064457,None,22,3,91,3,,,,,225.969312250003,,225.96060458300053,225.969312250003,226.95879112499824,226.95879112499824,226.95879112499824,226.95879112499824,226.96652766699845,227.95878395800537,227.95878395800537,228.33429245800653,z,1,0.3669647500064457,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,92,0,23,x,1,0.3128600829950301,None,23,0,92,0,,,,,228.35899987501034,,228.33475033300056,228.35899987501034,229.33467604200996,229.33467604200996,229.33467604200996,229.33467604200996,229.34968837500492,230.33403429199825,230.33403429199825,230.65067179199832,x,1,0.3128600829950301,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,93,1,23,v,1,0.634900249002385,None,23,1,93,1,,,,,230.66081591699913,,230.65114087500842,230.66081591699913,231.6513510000077,231.6513510000077,231.6513510000077,231.6513510000077,231.65908987500006,232.65087595800287,232.65087595800287,233.29274475001148,v,1,0.634900249002385,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,94,2,23,c,1,0.30556262499885634,None,23,2,94,2,,,,,233.3015239170054,,233.29311258300731,233.3015239170054,234.28589658300916,234.28589658300916,234.28589658300916,234.28589658300916,234.29344841701095,235.28435575000185,235.28435575000185,235.59353704200475,c,1,0.30556262499885634,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,95,3,23,z,1,0.3375489989994094,None,23,3,95,3,,,,,235.60326499999792,,235.59401650000655,235.60326499999792,236.5923483330116,236.5923483330116,236.5923483330116,236.5923483330116,236.600171625003,237.59228675000486,237.59228675000486,237.93420366699866,z,1,0.3375489989994094,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,96,0,24,x,1,0.3204977490095189,None,24,0,96,0,,,,,237.9441150000057,,237.93466520799848,237.9441150000057,238.93462991699926,238.93462991699926,238.93462991699926,238.93462991699926,238.94243137500598,239.93443920800928,239.93443920800928,240.26021950000722,x,1,0.3204977490095189,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,97,1,24,v,1,0.4057507079996867,None,24,1,97,1,,,,,240.2696630420105,,240.26066600000195,240.2696630420105,241.25138245800918,241.25138245800918,241.25138245800918,241.25138245800918,241.26702545800072,242.25101220799843,242.25101220799843,242.66072658300982,v,1,0.4057507079996867,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,98,2,24,c,1,1.2138328330038348,None,24,2,98,2,,,,,242.67112641700078,,242.66129591700155,242.67112641700078,243.6593904170004,243.6593904170004,243.6593904170004,243.6593904170004,243.6670469170058,244.65904075000435,244.65904075000435,245.87684804201126,c,1,1.2138328330038348,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,99,3,24,z,1,0.32105495799623895,None,24,3,99,3,,,,,245.8863803330023,,245.8773485420097,245.8863803330023,246.86795408300532,246.86795408300532,246.86795408300532,246.86795408300532,246.88355316700472,247.87571504199877,247.87571504199877,248.2014032080042,z,1,0.32105495799623895,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,100,0,25,x,1,0.39079733299149666,None,25,0,100,0,,,,,248.21176575000572,,248.2019552920101,248.21176575000572,249.20137604200863,249.20137604200863,249.20137604200863,249.20137604200863,249.20917987500434,250.20180641701154,250.20180641701154,250.60468962500454,x,1,0.39079733299149666,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,101,1,25,v,1,0.38133899999957066,None,25,1,101,1,,,,,250.62601970801188,,250.60511741699884,250.62601970801188,251.60130675000255,251.60130675000255,251.60130675000255,251.60130675000255,251.61715608301165,252.6003118330118,252.6003118330118,252.98410770800547,v,1,0.38133899999957066,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,102,2,25,c,1,0.3027070829994045,None,25,2,102,2,,,,,252.99409662499966,,252.98459441700834,252.99409662499966,253.9841498330061,253.9841498330061,253.9841498330061,253.9841498330061,253.9841498330061,254.97587300000305,254.97587300000305,255.28215091700258,c,1,0.3027070829994045,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,103,3,25,z,1,0.38358879100997,None,25,3,103,3,,,,,255.29234995800653,,255.28257504200155,255.29234995800653,256.2755450830009,256.2755450830009,256.2755450830009,256.2755450830009,256.28376737500366,257.27592549999827,257.27592549999827,257.66768729200703,z,1,0.38358879100997,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,104,0,26,x,1,0.5157262489956338,None,26,0,104,0,,,,,257.67806437500985,,257.66817770800844,257.67806437500985,258.6678842500114,258.6678842500114,258.6678842500114,258.6678842500114,258.67603916701046,259.6678927920002,259.6678927920002,260.1937312920054,x,1,0.5157262489956338,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,105,1,26,v,1,0.44280212400190067,None,26,1,105,1,,,,,260.20351725000364,,260.1942146250076,260.20351725000364,261.18512529200234,261.18512529200234,261.18512529200234,261.18512529200234,261.20062975000474,262.1849109580071,262.1849109580071,262.63408591700136,v,1,0.44280212400190067,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,106,2,26,c,1,0.32265466600074433,None,26,2,106,2,,,,,262.64361954201013,,262.63447258299857,262.64361954201013,263.6341640419996,263.6341640419996,263.6341640419996,263.6341640419996,263.6341640419996,264.62603050000325,264.62603050000325,264.9514848750114,c,1,0.32265466600074433,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,107,3,26,z,1,0.2968291660072282,None,26,3,107,3,,,,,264.9616781250079,,264.9519382080034,264.9616781250079,265.95182387500245,265.95182387500245,265.95182387500245,265.95182387500245,265.95996962500794,266.95085908300825,266.95085908300825,267.25149083300494,z,1,0.2968291660072282,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,108,0,27,x,1,0.395045957993716,None,27,0,108,0,,,,,267.2613405830052,,267.25194987500436,267.2613405830052,268.2533269580017,268.2533269580017,268.2533269580017,268.2533269580017,268.26082266699814,269.251593375011,269.251593375011,269.6514592080057,x,1,0.395045957993716,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,109,1,27,v,1,0.34883774899935815,None,27,1,109,1,,,,,269.6613802500069,,269.651952375003,269.6613802500069,270.6517904170032,270.6517904170032,270.6517904170032,270.6517904170032,270.65987354201206,271.65079408300517,271.65079408300517,272.0012267080019,v,1,0.34883774899935815,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,110,2,27,c,1,0.4048789990047226,None,27,2,110,2,,,,,272.0113817500096,,272.00169487499807,272.0113817500096,273.00228929200966,273.00228929200966,273.00228929200966,273.00228929200966,273.0101166250097,273.99280720800743,273.99280720800743,274.4013361670077,c,1,0.4048789990047226,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,111,3,27,z,1,0.40768929100886453,None,27,3,111,3,,,,,274.4264837080118,,274.40189425001154,274.4264837080118,275.40188054200553,275.40188054200553,275.40188054200553,275.40188054200553,275.41686695801036,276.39286037501006,276.39286037501006,276.8112507920014,z,1,0.40768929100886453,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,112,0,28,x,1,0.5010229990002699,None,28,0,112,0,,,,,276.82158933300525,,276.8118083330046,276.82158933300525,277.80909133300884,277.80909133300884,277.80909133300884,277.80909133300884,277.81683420800255,278.8095609170123,278.8095609170123,279.31799929200497,x,1,0.5010229990002699,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,113,1,28,v,1,0.3357429160096217,None,28,1,113,1,,,,,279.34329112499836,,279.31854579200444,279.34329112499836,280.31888791700476,280.31888791700476,280.31888791700476,280.31888791700476,280.3343982080114,281.31782795800245,281.31782795800245,281.6608790419996,v,1,0.3357429160096217,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,114,2,28,c,1,0.6628958320070524,None,28,2,114,2,,,,,281.67075099999784,,281.661436667011,281.67075099999784,282.6596745420102,282.6596745420102,282.6596745420102,282.6596745420102,282.667430417001,283.6597562079987,283.6597562079987,284.3273537920031,c,1,0.6628958320070524,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,115,3,28,z,1,0.33845091599505395,None,28,3,115,3,,,,,284.3368972919998,,284.3278228749987,284.3368972919998,285.3185654580011,285.3185654580011,285.3185654580011,285.3185654580011,285.3340178750077,286.31817208300345,286.31817208300345,286.66090879200783,z,1,0.33845091599505395,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,116,0,29,x,1,0.3044282079936238,None,29,0,116,0,,,,,286.67003983299946,,286.66136350001034,286.67003983299946,287.6525895829982,287.6525895829982,287.6525895829982,287.6525895829982,287.6606039170001,288.6512099170068,288.6512099170068,288.96112712500326,x,1,0.3044282079936238,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,117,1,29,v,1,0.32021679100580513,None,29,1,117,1,,,,,288.97165279201,,288.9617003750027,288.97165279201,289.95982670800004,289.95982670800004,289.95982670800004,289.95982670800004,289.967544500003,290.9592462080036,290.9592462080036,291.2847491670109,v,1,0.32021679100580513,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,118,2,29,c,1,0.36415695800678805,None,29,2,118,2,,,,,291.2948299999989,,291.28521850000834,291.2948299999989,292.2853549170104,292.2853549170104,292.2853549170104,292.2853549170104,292.29315704200417,293.2853746670007,293.2853746670007,293.65165062500455,c,1,0.36415695800678805,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,119,3,29,z,1,0.43238566600484774,None,29,3,119,3,,,,,293.66158208300476,,293.6521017500054,293.66158208300476,294.65239304200804,294.65239304200804,294.65239304200804,294.65239304200804,294.660456417012,295.64312162500573,295.64312162500573,296.0778520830063,z,1,0.43238566600484774,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,120,0,30,x,1,0.2678033330012113,None,30,0,120,0,,,,,296.0843606670096,,296.078301542002,296.0843606670096,297.07672700000694,297.07672700000694,297.07672700000694,297.07672700000694,297.07672700000694,298.0766316250083,298.0766316250083,298.351503124999,x,1,0.2678033330012113,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,121,1,30,v,1,0.30634849998750724,None,30,1,121,1,,,,,298.3620773750008,,298.35207854201144,298.3620773750008,299.34265908300586,299.34265908300586,299.34265908300586,299.34265908300586,299.36008320801193,300.3520258750068,300.3520258750068,300.6612188750005,v,1,0.30634849998750724,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,122,2,30,c,1,0.26490187499439344,None,30,2,122,2,,,,,300.67037358300877,,300.66171287500765,300.67037358300877,301.6596190420096,301.6596190420096,301.6596190420096,301.6596190420096,301.6676614580065,302.65946008299943,302.65946008299943,302.92816279199906,c,1,0.26490187499439344,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,123,3,30,z,1,0.29469458300445694,None,30,3,123,3,,,,,302.9382892920112,,302.9287161250104,302.9382892920112,303.92617441700713,303.92617441700713,303.92617441700713,303.92617441700713,303.9344132080005,304.9268667080032,304.9268667080032,305.2283421250031,z,1,0.29469458300445694,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,124,0,31,x,1,0.6557471659907605,None,31,0,124,0,,,,,305.23880666701007,,305.22892229200806,305.23880666701007,306.2266990830103,306.2266990830103,306.2266990830103,306.2266990830103,306.2344362080039,307.22662333300104,307.22662333300104,307.8850918750104,x,1,0.6557471659907605,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,125,1,31,v,1,0.414480082996306,None,31,1,125,1,,,,,307.8946543750062,,307.8855787920038,307.8946543750062,308.88587483300944,308.88587483300944,308.88587483300944,308.88587483300944,308.8935710000078,309.8848750000034,309.8848750000034,310.30177408301097,v,1,0.414480082996306,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,126,2,31,c,1,0.3214959990000352,None,31,2,126,2,,,,,310.311699583006,,310.3022512919997,310.311699583006,311.3023731249996,311.3023731249996,311.3023731249996,311.3023731249996,311.31009766701027,312.2928623330081,312.2928623330081,312.61877612500393,c,1,0.3214959990000352,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,127,3,31,z,1,0.4000532069912879,None,31,3,127,3,,,,,312.64348625000275,,312.61933458301064,312.64348625000275,313.61864808300743,313.61864808300743,313.61864808300743,313.61864808300743,313.6341715830058,314.6182367080037,314.6182367080037,315.02765575000376,z,1,0.4000532069912879,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,128,0,32,x,1,0.5949881660053506,None,32,0,128,0,,,,,315.036830750003,,315.02815270800784,315.036830750003,316.0191275830002,316.0191275830002,316.0191275830002,316.0191275830002,316.03431724999973,317.02631029199983,317.02631029199983,317.62826399999904,x,1,0.5949881660053506,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,129,1,32,v,1,0.5511013740033377,None,32,1,129,1,,,,,317.63731433299836,,317.62868670800526,317.63731433299836,318.62772112499806,318.62772112499806,318.62772112499806,318.62772112499806,318.63541862501006,319.6271757080103,319.6271757080103,320.18518491700524,v,1,0.5511013740033377,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,130,2,32,c,1,0.43130358299822547,None,32,2,130,2,,,,,320.19506154200644,,320.18563887500204,320.19506154200644,321.1860488329985,321.1860488329985,321.1860488329985,321.1860488329985,321.1940199170058,322.18500504200347,322.18500504200347,322.61859175001155,c,1,0.43130358299822547,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,131,3,32,z,1,0.3455589160003001,None,32,3,131,3,,,,,322.62837558300816,,322.61905804200796,322.62837558300816,323.61987112500356,323.61987112500356,323.61987112500356,323.61987112500356,323.6275450000103,324.6098085830017,324.6098085830017,324.9617304170097,z,1,0.3455589160003001,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,132,0,33,x,1,0.7578103749983711,None,33,0,132,0,,,,,324.97114525000507,,324.9621977080096,324.97114525000507,325.9531091670069,325.9531091670069,325.9531091670069,325.9531091670069,325.96815187500033,326.96039591700537,326.96039591700537,327.7286192080064,x,1,0.7578103749983711,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,133,1,33,v,1,0.5220314579928527,None,33,1,133,1,,,,,327.7386503750022,,327.72918454201135,327.7386503750022,328.72720808300073,328.72720808300073,328.72720808300073,328.72720808300073,328.7348141250113,329.7272637080023,329.7272637080023,330.2521862920112,v,1,0.5220314579928527,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,134,2,33,c,1,0.33362666600442026,None,33,2,134,2,,,,,330.27723654200963,,330.25278208300006,330.27723654200963,331.2531738329999,331.2531738329999,331.2531738329999,331.2531738329999,331.26836900001217,332.25257741700625,332.25257741700625,332.59488145800424,c,1,0.33362666600442026,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,135,3,33,z,1,0.3323702080087969,None,33,3,135,3,,,,,332.60408683300193,,332.59536170800857,332.60408683300193,333.5947244170093,333.5947244170093,333.5947244170093,333.5947244170093,333.60199224999815,334.5858540830086,334.5858540830086,334.9284571669996,z,1,0.3323702080087969,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,136,0,34,x,1,0.32618899999943096,None,34,0,136,0,,,,,334.9381560420006,,334.9289204579982,334.9381560420006,335.9266283330071,335.9266283330071,335.9266283330071,335.9266283330071,335.93430395799805,336.9271309580072,336.9271309580072,337.2619210000121,x,1,0.32618899999943096,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,137,1,34,v,1,0.8576693740033079,None,34,1,137,1,,,,,337.27166962499905,,337.26236895800685,337.27166962499905,338.2606020000094,338.2606020000094,338.2606020000094,338.2606020000094,338.26818925001135,339.26054595800815,339.26054595800815,340.1280128750077,v,1,0.8576693740033079,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,138,2,34,c,1,0.32484399899840355,None,34,2,138,2,,,,,340.1373740830022,,340.12848445800773,340.1373740830022,341.12740045800456,341.12740045800456,341.12740045800456,341.12740045800456,341.13501325000834,342.11936216700997,342.11936216700997,342.4522345830046,c,1,0.32484399899840355,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,139,3,34,z,1,0.4511855829914566,None,34,3,139,3,,,,,342.4773091250099,,342.4528210420103,342.4773091250099,343.45360687500215,343.45360687500215,343.45360687500215,343.45360687500215,343.4690518330026,344.45287454201025,344.45287454201025,344.912148125004,z,1,0.4511855829914566,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,140,0,35,x,1,0.4976146659901133,None,35,0,140,0,,,,,344.92182783300814,,344.9126871250046,344.92182783300814,345.9110181249998,345.9110181249998,345.9110181249998,345.9110181249998,345.9193327079993,346.9105979169981,346.9105979169981,347.41256925000926,x,1,0.4976146659901133,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,141,1,35,v,1,0.31958720699185506,None,35,1,141,1,,,,,347.42306729200936,,347.41327858300065,347.42306729200936,348.410596917005,348.410596917005,348.410596917005,348.410596917005,348.41799325001193,349.4105488750065,349.4105488750065,349.7359660420043,v,1,0.31958720699185506,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,142,2,35,c,1,0.740524374996312,None,35,2,142,2,,,,,349.7459122500004,,349.73645187501097,349.7459122500004,350.73631004200433,350.73631004200433,350.73631004200433,350.73631004200433,350.7443628330075,351.7355548330088,351.7355548330088,352.478394167003,c,1,0.740524374996312,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,143,3,35,z,1,0.5908558329974767,None,35,3,143,3,,,,,352.4885355830047,,352.4790026250121,352.4885355830047,353.4693501670117,353.4693501670117,353.4693501670117,353.4693501670117,353.48466450000706,354.4692267920036,354.4692267920036,355.062196333005,z,1,0.5908558329974767,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,144,0,36,x,1,0.7114459989970783,None,36,0,144,0,,,,,355.06927337500383,,355.0627058750106,355.06927337500383,356.0606761250092,356.0606761250092,356.0606761250092,356.0606761250092,356.06848354201065,357.0606872500066,357.0606872500066,357.7789284580067,x,1,0.7114459989970783,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,145,1,36,v,1,0.39552491600625217,None,36,1,145,1,,,,,357.78833687500446,,357.7793335830065,357.78833687500446,358.7776788750052,358.7776788750052,358.7776788750052,358.7776788750052,358.7852724580007,359.77752150000015,359.77752150000015,360.17858570801036,v,1,0.39552491600625217,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,146,2,36,c,1,0.3905341240024427,None,36,2,146,2,,,,,360.1884296670032,,360.17906333300925,360.1884296670032,361.1777623750095,361.1777623750095,361.1777623750095,361.1777623750095,361.1861307500076,362.17745720800303,362.17745720800303,362.5793330000015,c,1,0.3905341240024427,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
